MedCodeId,OriginalReadCode,CleansedReadCode,Term,SnomedCTConceptId,SnomedCTDescriptionId,EmisCodeCategoryId
5095241000006114,^ESCTMA509524,,Macroglobulinemic nephropathy,236511006,354525016,31
7871051000006110,^ESCTCO787105,,Congenital membranous nephropathy due to maternal anti-neutral endopeptidase alloimmunisation,725592009,3444194016,31
5094801000006112,^ESCTIN509480,,Inherited magnesium-losing nephropathy,236480003,354484016,31
3019781000006117,^ESCTMY301978,,Myeloma cast nephropathy,32278006,1227929018,31
5096191000006117,^ESCTMO509619,,Moderate chronic transplant nephropathy,236580000,354625013,32
3978841000006112,^ESCTSA397884,,Salt-losing nephropathy,91003006,150797010,32
3222431000006118,^ESCTMC322243,,MCN - Minimal change nephropathy,44785005,1230137019,32
5093741000006117,^ESCTIM509374,,Immunoglobulin A nephropathy,236407003,2969517019,32
821441000006115,K0A51,K0A5100,"Hereditary nephropathy NEC,focal+segmnt glomerular lesion",236526008,354545012,32
388791000006118,Kyu0F,Kyu0F00,"[X]Hereditary nephropathy, unspecif morphological changes",197679002,303967017,32
84741000006118,C108D-1,C108D11,Type I diabetes mellitus with nephropathy,421893009,2623054013,32
1757951000006119,EMISNQIS6,,Ischaemic nephropathy,1757951000006103,1757951000006119,32
8025741000006116,^ESCTUN802574,,Unilateral reflux nephropathy due to vesicoureteral reflux,86201000119100,3013616019,31
303884010,K0326,K032600,Berger's IgA or IgG nephropathy,197632002,303884010,32
7704951000006118,^ESCTNE770495,,Nephropathy co-occurrent with human immunodeficiency virus infection,713504001,3289576017,31
7827111000006119,^ESCTOB782711,,Obstructive nephropathy due to benign prostatic hyperplasia,722082000,3330508012,31
8091131000006116,^ESCTNE809113,,Nephropathy co-occurrent and due to systemic lupus erythematosus,295101000119105,3082487012,31
3097031000006111,^ESCTGR309703,,Granulomatous sarcoid nephropathy,37061001,61828012,31
914261000006119,C10FC,C10FC00,Diabetes type 2 with nephropathy,420279001,3035432019,32
3618661000006118,^ESCTPR361866,,Primary IgA nephropathy,68779003,114235012,31
7851531000006114,^ESCTNE785153,,"Nephropathy, deafness, hyperparathyroidism syndrome",724093004,3481738013,31
7871061000006112,^ESCTCO787106,,Congenital membranous nephropathy due to maternal anti-neutral endopeptidase alloimmunization,725592009,3444193010,31
7587741000006112,^ESCTNE758774,,Nephropathy caused by cyclosporine,704203009,3290368011,31
7303881000006118,^ESCTMA730388,,Macroalbuminuric diabetic nephropathy,445170001,2871571011,31
7827601000006113,^ESCTID782760,,Idiopathic membranous nephropathy,722119002,3330959015,31
5093691000006119,^ESCTAC509369,,Acquired immune deficiency syndrome-related nephropathy,236406007,354375015,31
7587711000006113,^ESCTNE758771,,Nephropathy induced by ciclosporin,704203009,3012170010,31
7307591000006114,^ESCTFA730759,,Familial immunoglobulin A nephropathy,445404003,2872205016,31
7829591000006110,^ESCTCH782959,,Charcot-Marie-Tooth disease with nephropathy syndrome,722294004,3331480014,31
7812701000006114,^ESCTHE781270,,"Hereditary endotheliopathy, retinopathy, nephropathy, stroke syndrome",721142006,3323688010,31
5095041000006116,^ESCTIN509504,,Incipient diabetic nephropathy,236499007,354507011,31
3721941000006119,^ESCTNE372194,,Nephropathy in pregnancy AND/OR puerperium without hypertension,75150001,124820016,31
7824181000006119,^ESCTFA782418,,Familial juvenile hyperuricemic nephropathy type 2,721840000,3326215018,31
7674011000006115,^ESCTNE767401,,Nephropathy due to ischaemia,710565001,3044790019,32
2568731000006118,^ESCTLI256873,,Lithium nephropathy,4390004,7689013,5
5093721000006112,^ESCTIG509372,,IgAN - IgA nephropathy,236407003,354378018,32
3288111000006112,^ESCTAM328811,,Amyloid nephropathy,48713002,81162018,32
4789171000006119,^ESCTNE478917,,Nephropathy caused by heavy metals,197753000,3290279015,15
4760071000006110,^ESCTCH476007,,Chronic gouty nephropathy,190829000,293393019,32
304026015,K0A5,K0A5.00,Hereditary nephropathy not elsewhere classified,236526008,354545012,32
356099014,ESCTPH1,,"Photomyoclonus, diabetes mellitus, deafness, nephropathy and cerebral dysfunction",237612000,356099014,32
2149391000000115,K0C33,K0C3300,Acute nephropathy induced by heavy metals,826271000000106,2149391000000115,15
286285014,A1600,A160000,Tuberculous nephropathy,44323002,3320160019,32
287143014,A8441,A844100,Plasmodium malariae malaria with nephropathy,186796004,287143014,32
354442012,K0C35,K0C3500,Chronic lead nephropathy,236454004,354442012,15
354444013,K0C37,K0C3700,Chronic cadmium nephropathy,236456002,354444013,15
354534014,K0C31,K0C3100,Acute lead nephropathy,236516001,354534014,15
5338311000006119,^ESCTCA533831,,Carpal-tarsal osteolysis with nephropathy,254149007,378326012,31
8040291000006113,^ESCTLI804029,,Light chain nephropathy due to plasma cell dyscrasia,127901000119107,3011842012,31
3392781000006113,^ESCTLI339278,,Light chain nephropathy,55006001,91446015,31
8467531000006113,^ESCTTO846753,,Toxoplasma tubulointerstitial nephropathy,1092831000119109,3023199013,31
7307601000006118,^ESCTFA730760,,Familial immunoglobulin A (IgA) nephropathy,445404003,2872204017,31
7828111000006115,^ESCTIN782811,,Infection-associated membranous nephropathy,722168002,3330778010,31
304054010,K0C4,K0C4.00,Toxic nephropathy,236514003,354531018,5
1948021000006115,GB,GB...00,"Hereditary angiopathy with nephropathy, aneurysms and muscle cramps syndrome",702428000,2419421000000115,32
5663841000006117,^ESCTIG566384,,IgA nephropathy associated with liver disease,282364005,420661014,31
7092641000006117,^ESCTNE709264,,Nephropathy due to heroin,428720002,2694267018,31
4075321000006110,^ESCTMV407532,,MVN - Muroid virus nephropathy,102455002,249900012,31
7710951000006112,^ESCTBK771095,,BK virus nephropathy,713886006,3298011015,31
5093791000006114,^ESCTIG509379,,IgM nephropathy,236411009,354385019,31
7762081000006115,^ESCTAR776208,,Aristolochic acid nephropathy,717770008,3310208019,31
7061581000006117,^ESCTAM706158,,Amyloid light-chain nephropathy,426598005,3311994011,31
2720231000006118,^ESCTME272023,,Methyl lomustine nephropathy,13889008,2914577012,31
7560471000006114,^ESCTHA756047,,"HANAC - hereditary angiopathy with nephropathy, aneurysms, and muscle cramps",702428000,2995590017,32
4760091000006111,^ESCTCH476009,,Chronic urate nephropathy,190829000,293395014,32
4789261000006119,^ESCTRN478926,,RN - Reflux nephropathy,197764002,2535863018,32
23676016,K0G,K0G..00,Sickle cell nephropathy,13886001,23676016,32
98667016,K0C0,K0C0.00,Analgesic nephropathy,59400006,98667016,5
354535010,K0C30,K0C3000,Acute cadmium nephropathy,236517005,354535010,15
5095371000006110,^ESCTPE509537,,Penicillamine nephropathy,236521003,354539016,31
7827151000006118,^ESCTMA782715,,Malignancy-associated membranous nephropathy,722086002,3330535015,31
5095361000006115,^ESCTGO509536,,Gold nephropathy,236520002,354538012,31
7827091000006111,^ESCTOB782709,,Obstructive nephropathy due to carcinoma of prostate,722081007,3330514017,31
8102681000006110,^ESCTTU810268,,Tubulointerstitial nephropathy due to Sjogren syndrome,320681000119102,3082607019,31
12036171000006112,^ESCT1203617,,Reflux nephropathy of left kidney due to vesicoureteral reflux,765779008,3659717016,31
5093961000006115,^ESCTFA509396,,Familial nephropathy,236419006,354401014,31
3633651000006119,^ESCTOX363365,,Oxalate nephropathy,69718008,115815011,31
3256391000006110,^ESCTFA325639,,Familial juvenile hyperuricemia nephropathy,46785007,494636012,31
7613801000006117,^ESCTFA761380,,Familial reflux nephropathy,707208009,3029060014,31
7587771000006116,^ESCTNE758777,,Nephropathy induced by tacrolimus,704205002,3011072019,31
7710971000006119,^ESCTNE771097,,Nephropathy caused by BK polyomavirus,713886006,3298010019,31
5093701000006119,^ESCTAI509370,,AIDS - Acquired immune deficiency synd-related nephropathy,236406007,354377011,31
8118591000006113,^ESCTHE811859,,Hereditary nephropathy,367591000119105,3012627014,31
7061561000006110,^ESCTAL706156,,AL amyloid nephropathy,426598005,2676047010,31
2720221000006116,^ESCTME272022,,Methyl CCNU nephropathy,13889008,23680014,31
7674031000006114,^ESCTIS767403,,Ischemic nephropathy,710565001,3082908010,32
5096211000006116,^ESCTSE509621,,Severe chronic transplant nephropathy,236581001,354626014,32
771391000006117,C108D,C108D00,Insulin dependent diabetes mellitus with nephropathy,127013003,301016,32
1920821000006112,EMISNQHE101,,"Hered angiopathy with nephropathy, aneurysms + muscle cramp synd",1920821000006108,1920821000006112,32
304053016,K0C3,K0C3.00,Nephropathy induced by heavy metals,197753000,304053016,15
205225016,C104-1,C104.11,Diabetic nephropathy,127013003,205225016,32
354443019,K0C38,K0C3800,Saturnine nephropathy,236455003,354443019,15
354445014,K0C36,K0C3600,Chronic mercury nephropathy,236457006,354445014,15
354502017,C3724-1,C372411,Uric acid nephropathy,236495001,354502017,32
7812721000006116,^ESCTHE781272,,"HERNS (hereditary endotheliopathy, retinopathy, nephropathy, stroke) syndrome",721142006,3323690011,31
5094101000006115,^ESCTPI509410,,Pigment nephropathy,236430009,354414010,31
